x,y
-0.3376985451688468,-0.005894648183329631
-0.3331358930437875,-0.008719521166403652
-0.33104850052957613,-0.011552518977904092
-0.3271887940589308,-0.01427353048172111
-0.32455540733679455,-0.016993522879134363
-0.32439499527557575,-0.01982118290000618
-0.3222148354202262,-0.022507971214305898
-0.3205110607126447,-0.025197462314674422
-0.3180378370991608,-0.02779368196756564
-0.31778355562277827,-0.03056413518768449
-0.315018806977432,-0.03307124743508172
-0.31223468437646773,-0.035532514367170545
-0.31191318397962525,-0.03825210274766668
-0.3100808172508888,-0.040773233627359975
-0.3084758655233776,-0.04330009711861044
-0.30586145636950507,-0.04565446569594998
-0.3054519912496187,-0.048318130883760066
-0.3037864311287186,-0.050772071397722086
-0.30160897562891537,-0.053113952694756966
-0.3011346670351083,-0.05574027682420473
-0.2999012294038613,-0.05821943867020522
-0.29962749971964653,-0.0608804688959223
-0.2985964614781271,-0.06338540050542016
-0.2980327577793145,-0.0659850823667564
-0.2972028296057795,-0.0685235903713315
-0.29610818852778126,-0.07099435867039194
-0.29450788343908135,-0.07333044774274462
-0.29385766987938333,-0.07589412247979614
-0.29221913890985746,-0.07819354592618968
-0.2920084892636428,-0.08087053898810481
-0.29129266324585046,-0.0834121467017913
-0.2910341728749315,-0.08608924551256911
-0.29051202167400536,-0.08869516803218397
-0.29044344846304626,-0.09144868244604794
-0.28963549970989005,-0.09397625010621893
-0.289516875811978,-0.09673434976554544
-0.2898449755044667,-0.09966008589769129
-0.28896549203080646,-0.10218212642979223
-0.29017874154334156,-0.10546498312081924
-0.2899512924339934,-0.10825203682313615
-0.28969725177882766,-0.11104311568116093
-0.28871857765221537,-0.11356343666368528
-0.28910902157056073,-0.11663632742900229
-0.28946775651895384,-0.11972461619068549
-0.2884134370480678,-0.12224260761389015
-0.28917177375860564,-0.12554781409445373
-0.2910364823823798,-0.12938324338180462
-0.29171830590006087,-0.13274287661377196
-0.2905504546590855,-0.135279985904417
-0.29094053020434696,-0.1385592866472739
-0.29129536973576253,-0.1418555892042551
-0.29161473385397724,-0.14516854049704545
-0.29033860435411346,-0.1477042754035031
-0.2921460152066338,-0.15184292370683689
-0.2943447029697404,-0.1562585969382436
-0.29297182663434695,-0.15881770078296475
-0.2959514676685133,-0.16378583231003518
-0.2997370956865882,-0.16930957308222988
-0.3021489812150675,-0.17416243086486136
-0.3006197873920708,-0.17678886447513317
-0.303141099731303,-0.18184534561523966
-0.308369117592108,-0.18865506538536256
-0.3067133929854496,-0.19133515344401275
-0.31368334698673506,-0.1995014240451156
-0.8599762262410314,-0.5682310511651227
-0.854991779956857,-0.5757036506868718
-0.8563328779003371,-0.5875169369533694
-0.8585571814931586,-0.6001131943856419
-0.8532949553779685,-0.607572217185518
-0.8560630795633701,-0.62085607341282
-0.8586638684287196,-0.6342338692269228
-0.8614954503535791,-0.648004228416474
-0.8558157710949934,-0.6554870379882637
-0.8583510709122913,-0.6693771275531445
-0.8601212153674036,-0.6828943011195124
-0.8541375422789638,-0.6903638102451912
-0.8563903037675421,-0.7046109392384213
-0.8592256778424623,-0.7195913325477125
-0.8616740704833518,-0.7345119118280412
-0.8552405219815054,-0.7419929931754308
-0.8577373666264639,-0.7573603852490545
-0.8602164922197976,-0.7729940456445586
-0.8534476503993289,-0.7804609638647791
-0.8559476350185171,-0.7965546028793106
-0.8587757541993876,-0.8132660910897741
-0.8617369622599109,-0.8304336684276344
-0.8544675109201348,-0.8379116555849231
-0.8572201384521504,-0.8553914607238644
-0.8595569146882939,-0.872804083872259
-0.8621761078161456,-0.8908605335210621
-0.8543800559950439,-0.8983400530936685
-0.8562491712516657,-0.9161622277592645
-0.8588865323765047,-0.9351892774088075
-0.8507043071073667,-0.9426384470978889
-0.8534049436648492,-0.9623611860220463
-0.8561540546202158,-0.9825785874051081
-0.8600780817454287,-1.0046252625115586
-0.8512907183599008,-1.0120821792767614
-0.8550195482569632,-1.0346867189816118
-0.8573151463503338,-1.0560732891047013
-0.8599255751817868,-1.0783592650157123
-0.8504956700770449,-1.0858120530170736
-0.8539584230720386,-1.1100249669630453
-0.8566106227002532,-1.1337809541169994
-0.8466978767615414,-1.141202749877894
-0.8507054020117882,-1.1677340197794297
